
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\digital_pll'.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:718: Warning: Identifier `\_148_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:723: Warning: Identifier `\_025_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:728: Warning: Identifier `\_149_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:734: Warning: Identifier `\_150_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:739: Warning: Identifier `\_024_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:746: Warning: Identifier `\_023_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:751: Warning: Identifier `\_151_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:757: Warning: Identifier `\ringosc.dstage[0].id.trim[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:763: Warning: Identifier `\_152_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:767: Warning: Identifier `\_153_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:772: Warning: Identifier `\_154_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:776: Warning: Identifier `\_155_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:783: Warning: Identifier `\_156_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:790: Warning: Identifier `\_157_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:797: Warning: Identifier `\_158_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:802: Warning: Identifier `\_159_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:810: Warning: Identifier `\_160_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:815: Warning: Identifier `\_161_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:821: Warning: Identifier `\_162_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:826: Warning: Identifier `\_163_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:831: Warning: Identifier `\_164_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:835: Warning: Identifier `\_165_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:840: Warning: Identifier `\_166_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:845: Warning: Identifier `\_167_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:850: Warning: Identifier `\_168_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:856: Warning: Identifier `\ringosc.dstage[1].id.trim[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:861: Warning: Identifier `\_169_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:866: Warning: Identifier `\_170_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:873: Warning: Identifier `\_171_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:880: Warning: Identifier `\_172_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:885: Warning: Identifier `\_173_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:890: Warning: Identifier `\_174_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:895: Warning: Identifier `\_175_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:900: Warning: Identifier `\_176_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:904: Warning: Identifier `\_177_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:910: Warning: Identifier `\ringosc.dstage[2].id.trim[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:917: Warning: Identifier `\_178_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:922: Warning: Identifier `\_179_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:928: Warning: Identifier `\ringosc.dstage[3].id.trim[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:934: Warning: Identifier `\_180_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:941: Warning: Identifier `\ringosc.dstage[4].id.trim[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:947: Warning: Identifier `\ringosc.dstage[5].id.trim[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:953: Warning: Identifier `\ringosc.dstage[6].id.trim[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:958: Warning: Identifier `\_181_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:963: Warning: Identifier `\_182_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:970: Warning: Identifier `\_183_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:975: Warning: Identifier `\_184_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:980: Warning: Identifier `\_185_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:987: Warning: Identifier `\_186_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:992: Warning: Identifier `\_187_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:999: Warning: Identifier `\_188_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1005: Warning: Identifier `\ringosc.dstage[7].id.trim[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1011: Warning: Identifier `\ringosc.dstage[8].id.trim[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1017: Warning: Identifier `\_189_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1023: Warning: Identifier `\ringosc.dstage[9].id.trim[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1029: Warning: Identifier `\ringosc.dstage[10].id.trim[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1034: Warning: Identifier `\_190_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1040: Warning: Identifier `\ringosc.dstage[11].id.trim[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1046: Warning: Identifier `\ringosc.iss.trim[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1053: Warning: Identifier `\_191_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1061: Warning: Identifier `\ringosc.dstage[0].id.trim[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1068: Warning: Identifier `\_192_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1073: Warning: Identifier `\_193_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1080: Warning: Identifier `\_194_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1087: Warning: Identifier `\_195_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1092: Warning: Identifier `\_196_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1099: Warning: Identifier `\_197_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1106: Warning: Identifier `\_198_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1113: Warning: Identifier `\_199_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1118: Warning: Identifier `\_200_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1125: Warning: Identifier `\_201_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1132: Warning: Identifier `\_202_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1140: Warning: Identifier `\_203_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1145: Warning: Identifier `\_204_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1152: Warning: Identifier `\_205_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1159: Warning: Identifier `\_206_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1164: Warning: Identifier `\_207_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1170: Warning: Identifier `\ringosc.dstage[1].id.trim[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1175: Warning: Identifier `\_208_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1181: Warning: Identifier `\_209_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1188: Warning: Identifier `\_210_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1193: Warning: Identifier `\_211_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1199: Warning: Identifier `\ringosc.dstage[2].id.trim[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1204: Warning: Identifier `\_212_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1209: Warning: Identifier `\_213_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1214: Warning: Identifier `\_214_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1219: Warning: Identifier `\_215_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1226: Warning: Identifier `\_216_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1232: Warning: Identifier `\ringosc.dstage[3].id.trim[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1237: Warning: Identifier `\_217_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1244: Warning: Identifier `\_218_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1251: Warning: Identifier `\_219_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1258: Warning: Identifier `\_220_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1265: Warning: Identifier `\_221_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1270: Warning: Identifier `\_222_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1277: Warning: Identifier `\_223_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1283: Warning: Identifier `\ringosc.dstage[4].id.trim[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1289: Warning: Identifier `\_224_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1296: Warning: Identifier `\_225_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1301: Warning: Identifier `\_226_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1307: Warning: Identifier `\ringosc.dstage[5].id.trim[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1312: Warning: Identifier `\_227_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1317: Warning: Identifier `\_228_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1323: Warning: Identifier `\ringosc.dstage[6].id.trim[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1328: Warning: Identifier `\_229_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1333: Warning: Identifier `\_230_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1337: Warning: Identifier `\_231_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1344: Warning: Identifier `\_232_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1351: Warning: Identifier `\_233_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1357: Warning: Identifier `\ringosc.dstage[7].id.trim[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1362: Warning: Identifier `\_234_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1367: Warning: Identifier `\_235_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1374: Warning: Identifier `\_236_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1380: Warning: Identifier `\ringosc.dstage[8].id.trim[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1386: Warning: Identifier `\_237_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1393: Warning: Identifier `\_238_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1399: Warning: Identifier `\ringosc.dstage[9].id.trim[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1406: Warning: Identifier `\ringosc.dstage[10].id.trim[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1413: Warning: Identifier `\_239_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1420: Warning: Identifier `\_240_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1428: Warning: Identifier `\ringosc.dstage[11].id.trim[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1435: Warning: Identifier `\_241_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1442: Warning: Identifier `\_242_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1448: Warning: Identifier `\ringosc.iss.trim[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1452: Warning: Identifier `\_020_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1456: Warning: Identifier `\_019_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1460: Warning: Identifier `\_018_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1464: Warning: Identifier `\_017_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1468: Warning: Identifier `\_016_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1472: Warning: Identifier `\_015_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1476: Warning: Identifier `\_014_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1480: Warning: Identifier `\_013_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1484: Warning: Identifier `\_012_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1488: Warning: Identifier `\_011_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1492: Warning: Identifier `\_010_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1496: Warning: Identifier `\_009_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1500: Warning: Identifier `\_008_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1504: Warning: Identifier `\_007_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1508: Warning: Identifier `\_006_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1512: Warning: Identifier `\_005_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1516: Warning: Identifier `\_004_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1520: Warning: Identifier `\_003_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1524: Warning: Identifier `\_002_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1528: Warning: Identifier `\_001_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1532: Warning: Identifier `\_000_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1536: Warning: Identifier `\_022_' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1539: Warning: Identifier `\pll_control.clock' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1544: Warning: Identifier `\pll_control.oscbuf[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1681: Warning: Identifier `\ringosc.dstage[0].id.in' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1682: Warning: Identifier `\ringosc.dstage[0].id.ts' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1686: Warning: Identifier `\ringosc.dstage[0].id.d0' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1689: Warning: Identifier `\ringosc.dstage[0].id.d2' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1691: Warning: Identifier `\ringosc.dstage[0].id.out' is implicitly declared.
