
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v
Parsing Verilog input from `/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\digital_pll'.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1159: Warning: Identifier `\_172_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1166: Warning: Identifier `\_173_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1176: Warning: Identifier `\_174_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1183: Warning: Identifier `\_175_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1192: Warning: Identifier `\_176_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1198: Warning: Identifier `\_177_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1205: Warning: Identifier `\_178_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1212: Warning: Identifier `\_179_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1219: Warning: Identifier `\_180_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1226: Warning: Identifier `\_181_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1235: Warning: Identifier `\_182_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1241: Warning: Identifier `\ringosc.dstage[1].id.trim[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1248: Warning: Identifier `\_183_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1255: Warning: Identifier `\_184_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1264: Warning: Identifier `\_185_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1273: Warning: Identifier `\_186_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1280: Warning: Identifier `\_187_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1287: Warning: Identifier `\_188_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1294: Warning: Identifier `\_189_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1301: Warning: Identifier `\_190_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1307: Warning: Identifier `\_191_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1315: Warning: Identifier `\ringosc.dstage[2].id.trim[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1324: Warning: Identifier `\_192_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1331: Warning: Identifier `\_193_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1339: Warning: Identifier `\ringosc.dstage[3].id.trim[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1347: Warning: Identifier `\_194_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1356: Warning: Identifier `\ringosc.dstage[4].id.trim[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1364: Warning: Identifier `\ringosc.dstage[5].id.trim[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1372: Warning: Identifier `\ringosc.dstage[6].id.trim[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1379: Warning: Identifier `\_195_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1386: Warning: Identifier `\_196_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1395: Warning: Identifier `\_197_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1402: Warning: Identifier `\_198_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1409: Warning: Identifier `\_199_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1418: Warning: Identifier `\_200_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1427: Warning: Identifier `\_201_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1436: Warning: Identifier `\_202_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1442: Warning: Identifier `\ringosc.dstage[7].id.trim[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1450: Warning: Identifier `\ringosc.dstage[8].id.trim[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1457: Warning: Identifier `\_203_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1466: Warning: Identifier `\_204_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1472: Warning: Identifier `\ringosc.dstage[9].id.trim[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1480: Warning: Identifier `\ringosc.dstage[10].id.trim[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1487: Warning: Identifier `\_205_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1495: Warning: Identifier `\ringosc.dstage[11].id.trim[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1503: Warning: Identifier `\ringosc.iss.trim[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1512: Warning: Identifier `\_206_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1522: Warning: Identifier `\ringosc.dstage[0].id.trim[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1531: Warning: Identifier `\_207_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1538: Warning: Identifier `\_208_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1547: Warning: Identifier `\_209_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1556: Warning: Identifier `\_210_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1563: Warning: Identifier `\_211_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1570: Warning: Identifier `\_212_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1579: Warning: Identifier `\_213_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1588: Warning: Identifier `\_214_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1597: Warning: Identifier `\_215_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1604: Warning: Identifier `\_216_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1613: Warning: Identifier `\_217_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1622: Warning: Identifier `\_218_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1632: Warning: Identifier `\_219_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1639: Warning: Identifier `\_220_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1648: Warning: Identifier `\_221_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1657: Warning: Identifier `\_222_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1666: Warning: Identifier `\_223_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1672: Warning: Identifier `\ringosc.dstage[1].id.trim[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1679: Warning: Identifier `\_224_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1688: Warning: Identifier `\_225_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1694: Warning: Identifier `\_226_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1703: Warning: Identifier `\_227_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1712: Warning: Identifier `\_228_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1718: Warning: Identifier `\ringosc.dstage[2].id.trim[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1725: Warning: Identifier `\_229_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1732: Warning: Identifier `\_230_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1739: Warning: Identifier `\_231_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1748: Warning: Identifier `\_232_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1757: Warning: Identifier `\_233_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1763: Warning: Identifier `\ringosc.dstage[3].id.trim[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1770: Warning: Identifier `\_234_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1779: Warning: Identifier `\_235_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1788: Warning: Identifier `\_236_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1794: Warning: Identifier `\_237_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1803: Warning: Identifier `\_238_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1812: Warning: Identifier `\_239_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1821: Warning: Identifier `\_240_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1830: Warning: Identifier `\_241_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1836: Warning: Identifier `\ringosc.dstage[4].id.trim[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1845: Warning: Identifier `\_242_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1854: Warning: Identifier `\_243_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1862: Warning: Identifier `\ringosc.dstage[5].id.trim[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1869: Warning: Identifier `\_244_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1876: Warning: Identifier `\_245_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1884: Warning: Identifier `\ringosc.dstage[6].id.trim[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1891: Warning: Identifier `\_246_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1898: Warning: Identifier `\_247_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1907: Warning: Identifier `\_248_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1916: Warning: Identifier `\_249_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1924: Warning: Identifier `\ringosc.dstage[7].id.trim[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1933: Warning: Identifier `\_250_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1942: Warning: Identifier `\_251_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1950: Warning: Identifier `\ringosc.dstage[8].id.trim[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1959: Warning: Identifier `\_252_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1968: Warning: Identifier `\_253_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1976: Warning: Identifier `\ringosc.dstage[9].id.trim[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1985: Warning: Identifier `\ringosc.dstage[10].id.trim[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1994: Warning: Identifier `\_254_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2003: Warning: Identifier `\_255_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2012: Warning: Identifier `\_256_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2020: Warning: Identifier `\ringosc.dstage[11].id.trim[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2029: Warning: Identifier `\_257_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2038: Warning: Identifier `\_258_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2046: Warning: Identifier `\ringosc.iss.trim[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2052: Warning: Identifier `\_020_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2058: Warning: Identifier `\_019_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2064: Warning: Identifier `\_018_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2070: Warning: Identifier `\_017_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2076: Warning: Identifier `\_016_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2082: Warning: Identifier `\_015_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2088: Warning: Identifier `\_014_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2094: Warning: Identifier `\_013_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2100: Warning: Identifier `\_012_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2106: Warning: Identifier `\_011_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2112: Warning: Identifier `\_010_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2118: Warning: Identifier `\_009_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2124: Warning: Identifier `\_008_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2130: Warning: Identifier `\_007_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2136: Warning: Identifier `\_006_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2142: Warning: Identifier `\_005_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2148: Warning: Identifier `\_004_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2154: Warning: Identifier `\_003_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2160: Warning: Identifier `\_002_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2166: Warning: Identifier `\_001_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2172: Warning: Identifier `\_000_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2178: Warning: Identifier `\_022_' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2183: Warning: Identifier `\pll_control.clock' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2190: Warning: Identifier `\pll_control.oscbuf[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2373: Warning: Identifier `\ringosc.dstage[0].id.in' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2374: Warning: Identifier `\ringosc.dstage[0].id.ts' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2380: Warning: Identifier `\ringosc.dstage[0].id.d0' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2385: Warning: Identifier `\ringosc.dstage[0].id.d2' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2387: Warning: Identifier `\ringosc.dstage[0].id.out' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2394: Warning: Identifier `\ringosc.dstage[0].id.d1' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2419: Warning: Identifier `\ringosc.dstage[10].id.in' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2420: Warning: Identifier `\ringosc.dstage[10].id.ts' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2426: Warning: Identifier `\ringosc.dstage[10].id.d0' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2431: Warning: Identifier `\ringosc.dstage[10].id.d2' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2433: Warning: Identifier `\ringosc.dstage[10].id.out' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2440: Warning: Identifier `\ringosc.dstage[10].id.d1' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2466: Warning: Identifier `\ringosc.dstage[11].id.ts' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2472: Warning: Identifier `\ringosc.dstage[11].id.d0' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2477: Warning: Identifier `\ringosc.dstage[11].id.d2' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2479: Warning: Identifier `\ringosc.dstage[11].id.out' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2486: Warning: Identifier `\ringosc.dstage[11].id.d1' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2512: Warning: Identifier `\ringosc.dstage[1].id.ts' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2518: Warning: Identifier `\ringosc.dstage[1].id.d0' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2523: Warning: Identifier `\ringosc.dstage[1].id.d2' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2525: Warning: Identifier `\ringosc.dstage[1].id.out' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2532: Warning: Identifier `\ringosc.dstage[1].id.d1' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2558: Warning: Identifier `\ringosc.dstage[2].id.ts' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2564: Warning: Identifier `\ringosc.dstage[2].id.d0' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2569: Warning: Identifier `\ringosc.dstage[2].id.d2' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2571: Warning: Identifier `\ringosc.dstage[2].id.out' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2578: Warning: Identifier `\ringosc.dstage[2].id.d1' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2604: Warning: Identifier `\ringosc.dstage[3].id.ts' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2610: Warning: Identifier `\ringosc.dstage[3].id.d0' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2615: Warning: Identifier `\ringosc.dstage[3].id.d2' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2617: Warning: Identifier `\ringosc.dstage[3].id.out' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2624: Warning: Identifier `\ringosc.dstage[3].id.d1' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2650: Warning: Identifier `\ringosc.dstage[4].id.ts' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2656: Warning: Identifier `\ringosc.dstage[4].id.d0' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2661: Warning: Identifier `\ringosc.dstage[4].id.d2' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2663: Warning: Identifier `\ringosc.dstage[4].id.out' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2670: Warning: Identifier `\ringosc.dstage[4].id.d1' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2696: Warning: Identifier `\ringosc.dstage[5].id.ts' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2702: Warning: Identifier `\ringosc.dstage[5].id.d0' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2707: Warning: Identifier `\ringosc.dstage[5].id.d2' is implicitly declared.
