
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v
Parsing Verilog input from `/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\DFFRAM'.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20448: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20462: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20476: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20490: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20503: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20524: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20525: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20531: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20538: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20552: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20566: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20580: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20594: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20608: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20622: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20635: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B1/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20656: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B2/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20657: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B2/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20663: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B2/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20670: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B2/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20684: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B2/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20698: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B2/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20712: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B2/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20726: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B2/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20740: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B2/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20754: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B2/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20767: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B2/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20788: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B3/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20789: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B3/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20795: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B3/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20802: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B3/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20816: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B3/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20830: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B3/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20844: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B3/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20858: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B3/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20872: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B3/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20886: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B3/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20899: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[42].W/B3/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20920: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B0/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20921: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B0/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20927: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20934: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20948: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20962: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20976: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:20990: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21004: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21018: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21031: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21052: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21053: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21059: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21066: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21080: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21094: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21108: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21122: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21136: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21150: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21163: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B1/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21184: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B2/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21185: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B2/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21191: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B2/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21198: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B2/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21212: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B2/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21226: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B2/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21240: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B2/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21254: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B2/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21268: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B2/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21282: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B2/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21295: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B2/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21316: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B3/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21317: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B3/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21323: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B3/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21330: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B3/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21344: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B3/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21358: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B3/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21372: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B3/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21386: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B3/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21400: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B3/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21414: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B3/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21427: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[43].W/B3/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21448: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B0/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21449: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B0/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21455: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21462: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21476: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21490: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21504: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21518: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21532: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21546: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21559: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21580: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21581: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21587: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21594: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21608: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21622: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21636: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21650: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21664: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21678: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21691: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B1/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21712: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B2/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21713: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B2/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21719: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B2/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21726: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B2/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21740: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B2/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21754: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B2/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21768: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B2/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21782: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B2/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21796: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B2/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21810: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B2/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21823: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B2/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21844: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B3/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21845: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B3/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21851: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B3/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21858: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B3/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21872: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B3/q_wire[2]' is implicitly declared.
