
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v
Parsing Verilog input from `/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\DFFRAM'.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37719: Warning: Identifier `\B_0_1.WORD[11].W.B1.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37733: Warning: Identifier `\B_0_1.WORD[11].W.B1.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37746: Warning: Identifier `\B_0_1.WORD[11].W.B1.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37767: Warning: Identifier `\B_0_1.WORD[11].W.B2.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37768: Warning: Identifier `\B_0_1.WORD[11].W.B2.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37774: Warning: Identifier `\B_0_1.WORD[11].W.B2.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37781: Warning: Identifier `\B_0_1.WORD[11].W.B2.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37795: Warning: Identifier `\B_0_1.WORD[11].W.B2.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37809: Warning: Identifier `\B_0_1.WORD[11].W.B2.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37823: Warning: Identifier `\B_0_1.WORD[11].W.B2.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37837: Warning: Identifier `\B_0_1.WORD[11].W.B2.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37851: Warning: Identifier `\B_0_1.WORD[11].W.B2.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37865: Warning: Identifier `\B_0_1.WORD[11].W.B2.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37878: Warning: Identifier `\B_0_1.WORD[11].W.B2.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37899: Warning: Identifier `\B_0_1.WORD[11].W.B3.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37900: Warning: Identifier `\B_0_1.WORD[11].W.B3.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37906: Warning: Identifier `\B_0_1.WORD[11].W.B3.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37913: Warning: Identifier `\B_0_1.WORD[11].W.B3.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37927: Warning: Identifier `\B_0_1.WORD[11].W.B3.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37941: Warning: Identifier `\B_0_1.WORD[11].W.B3.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37955: Warning: Identifier `\B_0_1.WORD[11].W.B3.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37969: Warning: Identifier `\B_0_1.WORD[11].W.B3.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37983: Warning: Identifier `\B_0_1.WORD[11].W.B3.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:37997: Warning: Identifier `\B_0_1.WORD[11].W.B3.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38010: Warning: Identifier `\B_0_1.WORD[11].W.B3.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38031: Warning: Identifier `\B_0_1.WORD[12].W.B0.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38032: Warning: Identifier `\B_0_1.WORD[12].W.B0.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38038: Warning: Identifier `\B_0_1.WORD[12].W.B0.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38045: Warning: Identifier `\B_0_1.WORD[12].W.B0.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38059: Warning: Identifier `\B_0_1.WORD[12].W.B0.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38073: Warning: Identifier `\B_0_1.WORD[12].W.B0.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38087: Warning: Identifier `\B_0_1.WORD[12].W.B0.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38101: Warning: Identifier `\B_0_1.WORD[12].W.B0.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38115: Warning: Identifier `\B_0_1.WORD[12].W.B0.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38129: Warning: Identifier `\B_0_1.WORD[12].W.B0.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38142: Warning: Identifier `\B_0_1.WORD[12].W.B0.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38163: Warning: Identifier `\B_0_1.WORD[12].W.B1.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38164: Warning: Identifier `\B_0_1.WORD[12].W.B1.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38170: Warning: Identifier `\B_0_1.WORD[12].W.B1.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38177: Warning: Identifier `\B_0_1.WORD[12].W.B1.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38191: Warning: Identifier `\B_0_1.WORD[12].W.B1.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38205: Warning: Identifier `\B_0_1.WORD[12].W.B1.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38219: Warning: Identifier `\B_0_1.WORD[12].W.B1.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38233: Warning: Identifier `\B_0_1.WORD[12].W.B1.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38247: Warning: Identifier `\B_0_1.WORD[12].W.B1.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38261: Warning: Identifier `\B_0_1.WORD[12].W.B1.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38274: Warning: Identifier `\B_0_1.WORD[12].W.B1.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38295: Warning: Identifier `\B_0_1.WORD[12].W.B2.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38296: Warning: Identifier `\B_0_1.WORD[12].W.B2.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38302: Warning: Identifier `\B_0_1.WORD[12].W.B2.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38309: Warning: Identifier `\B_0_1.WORD[12].W.B2.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38323: Warning: Identifier `\B_0_1.WORD[12].W.B2.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38337: Warning: Identifier `\B_0_1.WORD[12].W.B2.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38351: Warning: Identifier `\B_0_1.WORD[12].W.B2.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38365: Warning: Identifier `\B_0_1.WORD[12].W.B2.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38379: Warning: Identifier `\B_0_1.WORD[12].W.B2.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38393: Warning: Identifier `\B_0_1.WORD[12].W.B2.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38406: Warning: Identifier `\B_0_1.WORD[12].W.B2.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38427: Warning: Identifier `\B_0_1.WORD[12].W.B3.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38428: Warning: Identifier `\B_0_1.WORD[12].W.B3.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38434: Warning: Identifier `\B_0_1.WORD[12].W.B3.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38441: Warning: Identifier `\B_0_1.WORD[12].W.B3.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38455: Warning: Identifier `\B_0_1.WORD[12].W.B3.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38469: Warning: Identifier `\B_0_1.WORD[12].W.B3.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38483: Warning: Identifier `\B_0_1.WORD[12].W.B3.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38497: Warning: Identifier `\B_0_1.WORD[12].W.B3.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38511: Warning: Identifier `\B_0_1.WORD[12].W.B3.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38525: Warning: Identifier `\B_0_1.WORD[12].W.B3.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38538: Warning: Identifier `\B_0_1.WORD[12].W.B3.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38559: Warning: Identifier `\B_0_1.WORD[13].W.B0.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38560: Warning: Identifier `\B_0_1.WORD[13].W.B0.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38566: Warning: Identifier `\B_0_1.WORD[13].W.B0.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38573: Warning: Identifier `\B_0_1.WORD[13].W.B0.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38587: Warning: Identifier `\B_0_1.WORD[13].W.B0.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38601: Warning: Identifier `\B_0_1.WORD[13].W.B0.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38615: Warning: Identifier `\B_0_1.WORD[13].W.B0.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38629: Warning: Identifier `\B_0_1.WORD[13].W.B0.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38643: Warning: Identifier `\B_0_1.WORD[13].W.B0.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38657: Warning: Identifier `\B_0_1.WORD[13].W.B0.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38670: Warning: Identifier `\B_0_1.WORD[13].W.B0.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38691: Warning: Identifier `\B_0_1.WORD[13].W.B1.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38692: Warning: Identifier `\B_0_1.WORD[13].W.B1.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38698: Warning: Identifier `\B_0_1.WORD[13].W.B1.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38705: Warning: Identifier `\B_0_1.WORD[13].W.B1.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38719: Warning: Identifier `\B_0_1.WORD[13].W.B1.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38733: Warning: Identifier `\B_0_1.WORD[13].W.B1.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38747: Warning: Identifier `\B_0_1.WORD[13].W.B1.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38761: Warning: Identifier `\B_0_1.WORD[13].W.B1.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38775: Warning: Identifier `\B_0_1.WORD[13].W.B1.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38789: Warning: Identifier `\B_0_1.WORD[13].W.B1.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38802: Warning: Identifier `\B_0_1.WORD[13].W.B1.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38823: Warning: Identifier `\B_0_1.WORD[13].W.B2.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38824: Warning: Identifier `\B_0_1.WORD[13].W.B2.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38830: Warning: Identifier `\B_0_1.WORD[13].W.B2.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38837: Warning: Identifier `\B_0_1.WORD[13].W.B2.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38851: Warning: Identifier `\B_0_1.WORD[13].W.B2.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38865: Warning: Identifier `\B_0_1.WORD[13].W.B2.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38879: Warning: Identifier `\B_0_1.WORD[13].W.B2.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38893: Warning: Identifier `\B_0_1.WORD[13].W.B2.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38907: Warning: Identifier `\B_0_1.WORD[13].W.B2.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38921: Warning: Identifier `\B_0_1.WORD[13].W.B2.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38934: Warning: Identifier `\B_0_1.WORD[13].W.B2.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38955: Warning: Identifier `\B_0_1.WORD[13].W.B3.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38956: Warning: Identifier `\B_0_1.WORD[13].W.B3.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38962: Warning: Identifier `\B_0_1.WORD[13].W.B3.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38969: Warning: Identifier `\B_0_1.WORD[13].W.B3.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38983: Warning: Identifier `\B_0_1.WORD[13].W.B3.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:38997: Warning: Identifier `\B_0_1.WORD[13].W.B3.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39011: Warning: Identifier `\B_0_1.WORD[13].W.B3.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39025: Warning: Identifier `\B_0_1.WORD[13].W.B3.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39039: Warning: Identifier `\B_0_1.WORD[13].W.B3.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39053: Warning: Identifier `\B_0_1.WORD[13].W.B3.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39066: Warning: Identifier `\B_0_1.WORD[13].W.B3.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39087: Warning: Identifier `\B_0_1.WORD[14].W.B0.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39088: Warning: Identifier `\B_0_1.WORD[14].W.B0.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39094: Warning: Identifier `\B_0_1.WORD[14].W.B0.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39101: Warning: Identifier `\B_0_1.WORD[14].W.B0.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39115: Warning: Identifier `\B_0_1.WORD[14].W.B0.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39129: Warning: Identifier `\B_0_1.WORD[14].W.B0.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39143: Warning: Identifier `\B_0_1.WORD[14].W.B0.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39157: Warning: Identifier `\B_0_1.WORD[14].W.B0.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39171: Warning: Identifier `\B_0_1.WORD[14].W.B0.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39185: Warning: Identifier `\B_0_1.WORD[14].W.B0.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39198: Warning: Identifier `\B_0_1.WORD[14].W.B0.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39219: Warning: Identifier `\B_0_1.WORD[14].W.B1.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39220: Warning: Identifier `\B_0_1.WORD[14].W.B1.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39226: Warning: Identifier `\B_0_1.WORD[14].W.B1.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39233: Warning: Identifier `\B_0_1.WORD[14].W.B1.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39247: Warning: Identifier `\B_0_1.WORD[14].W.B1.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39261: Warning: Identifier `\B_0_1.WORD[14].W.B1.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39275: Warning: Identifier `\B_0_1.WORD[14].W.B1.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39289: Warning: Identifier `\B_0_1.WORD[14].W.B1.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39303: Warning: Identifier `\B_0_1.WORD[14].W.B1.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39317: Warning: Identifier `\B_0_1.WORD[14].W.B1.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39330: Warning: Identifier `\B_0_1.WORD[14].W.B1.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39351: Warning: Identifier `\B_0_1.WORD[14].W.B2.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39352: Warning: Identifier `\B_0_1.WORD[14].W.B2.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39358: Warning: Identifier `\B_0_1.WORD[14].W.B2.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39365: Warning: Identifier `\B_0_1.WORD[14].W.B2.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39379: Warning: Identifier `\B_0_1.WORD[14].W.B2.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39393: Warning: Identifier `\B_0_1.WORD[14].W.B2.q_wire[3]' is implicitly declared.
